74896672644853	-7920	17304	-2512	3853	-4624	-32768
74896675236207	-13656	2552	4388	3707	-4842	-32768
74896678368916	-10308	16864	-5500	4180	-4602	-32768
74896678491884	-6424	22076	-2864	4528	-4533	-32768
74896697561678	-8672	19280	448	4470	-4435	-32768
74896697645897	-9332	20156	-1720	5043	-4145	-32768
74896702214699	-14124	13628	-3748	5273	-4352	-32768
74896702309387	-18932	8420	-1776	5153	-4590	-32768
74896722736785	-19572	3160	-1028	5270	-4668	-32768
74896722835014	-22972	13000	-5428	5586	-4429	-32768
74896725227462	-17016	9888	608	5778	-4303	-32768
74896748096527	-20112	2216	-1692	5653	-4386	-32768
74896748176266	-19188	2904	-3544	6133	-3915	-32768
74896751678506	-15272	-1292	-2036	6293	-3689	-32768
74896751756163	-24716	15468	396	6004	-3792	-32768
74896757360434	-19724	9392	-1284	5979	-3843	-32768
74896772897675	-21344	9204	-2028	6542	-3429	-32768
74896772983612	-18004	7400	-3588	6992	-2772	-32768
74896776363300	-24464	12600	-3152	7013	-2898	-32768
74896776442884	-19716	10780	-308	7088	-2658	-32768
74896797865907	-21156	8164	-1312	6878	-2633	-32768
74896797958563	-23004	12304	-3368	7027	-2617	-32768
74896800419917	-27348	6144	-3652	7343	-2099	-32768
74896811340335	-11356	-7980	-1828	7270	-2067	-32768
74896811419710	-24732	-10052	-2648	6971	-2274	-32768
74896822966326	-24032	-2848	-5176	6811	-1756	-32768
74896823054867	-4364	-6416	-1100	7020	-1662	-32768
74896826572680	-30672	-11288	-2600	6694	-1800	-32768
74896847928724	-19360	3092	-3324	6691	-1290	-32768
74896848017578	-6468	-8164	2028	6487	-1739	-32768
74896851065547	-18920	-15268	-6628	5717	-1657	-32768
74896851138412	-16312	-6536	-4556	5711	-1605	-32768
74896873026487	-19732	-11540	4188	5701	-2089	-32768
74896878649248	-16640	-8428	-6484	5525	-1829	-32768
74896878729040	-15972	-11548	-6784	5484	-1392	-32768
74896899095708	-11608	-15128	3108	5408	-1638	-32768
74896899173677	-11380	-13848	-2992	5375	-1803	-32768
74896901627479	-16728	-21248	-9328	5253	-1447	-32768
74896904194771	-3904	-10192	1120	5026	-1607	-32768
74896904277688	-11024	-18488	-572	5079	-2112	-32768
74896922943680	-13828	-15572	-4072	5113	-1571	-32768
74896923025607	-5712	-11684	868	4930	-1625	-32768
74896927845867	-3880	-21240	-1040	4997	-1773	-32768
74896947719307	-7220	-19348	-4084	4864	-1259	-32768
74896947800349	-1796	-16372	600	4779	-1298	-32768
74896951666130	-3360	-19036	-4056	4791	-1330	-32768
74896951748578	-3044	-16164	-7528	4473	-1267	-32768
74896972768945	-96	-12036	-1388	4634	-944	-32768
74896972878060	6436	-11228	-1260	4578	-1083	-32768
74896975818841	3804	-8860	-3132	4307	-879	-32768
74896975927904	316	-14656	-2672	4042	-580	-32768
74896979814987	5024	-14336	-800	4041	-350	-32768
74897022635044	10020	-1032	-2540	3987	15	-32768
74897022739002	11400	-16384	-3456	3448	-120	-32768
74897025191815	3628	-22156	-1760	3025	-181	-32768
74897025259523	8164	-12204	-148	3234	-50	-32768
74897027843169	12760	-3172	324	3226	-295	-32768
74897027916346	11528	-13440	-2024	2996	-362	-32768
74897030471763	7896	-23676	-872	2716	-357	-32768
74897030550878	9156	-15048	1756	2902	-125	-32768
74897034556555	11808	336	-340	2542	-206	-32768
74897036335878	11692	-448	-3196	2210	-317	-32768
74897047666088	11820	-10624	-1808	2303	-316	-32768
74897073790049	15956	-12624	-572	2209	-486	-32768
74897073917913	17056	-9612	-1312	2235	-466	-32768
74897076601559	10632	1460	544	2078	-706	-32768
74897076670882	8544	5184	-2808	1928	-769	-32768
74897080279268	15688	-5952	-2160	1880	-944	-32768
74897080363799	15424	-9564	96	1827	-1217	-32768
74897097885937	15328	-8056	1112	1947	-1165	-32768
74897097976405	7892	4964	-824	2005	-1329	-32768
74897100525208	12232	7980	-6592	1655	-1624	-32768
74897122823074	14268	1344	-2264	1659	-1924	-32768
74897122899637	10464	2412	1780	1915	-1720	-32768
74897127135887	8792	8268	-3308	2104	-1746	-32768
74897127412398	3392	9564	-180	2079	-1935	-32768
74897147592973	13200	7784	1716	2003	-1890	-32768
74897147681098	17896	84	-4064	2079	-2095	-32768
74897149960890	11944	5064	-348	2195	-2267	-32768
74897150040733	2540	10772	-736	2163	-2384	-32768
74897154127088	7380	7680	-2604	1993	-2639	-32768
74897154224119	18268	8540	644	2000	-2829	-32768
74897172646934	12856	11544	-1108	2014	-3006	-32768
74897176623444	5324	16332	-1824	2036	-3200	-32768
74897176703809	6764	13916	-2288	2096	-3489	-32768
74897198150999	8592	12600	-1640	2375	-3504	-32768
74897198241415	6112	12852	3248	2267	-3599	-32768
74897205903031	-7720	6976	-832	2326	-3862	-32768
74897206000635	2848	18344	-4800	2565	-4199	-32768
74897223072772	3776	12680	-1404	2716	-4180	-32768
74897223155116	1468	10768	-2192	2890	-3770	-32768
74897225226887	848	20360	-2388	3096	-3849	-32768
74897247920795	2504	18016	260	3152	-4017	-32768
74897248011108	-6796	14696	428	3033	-4256	-32768
74897250532983	-8380	13816	-2372	3380	-4612	-32768
74897250635639	268	17132	-1768	3725	-4668	-32768
74897257679755	2172	26276	260	3635	-4565	-32768
74897257889234	-6052	24812	-2020	3641	-4580	-32768
74897272938871	-8116	20636	-5108	3988	-4640	-32768
74897273107100	-10400	20452	-1024	4092	-4856	-32768
74897276487829	-9592	15412	-3468	4377	-4824	-32768
74897297822571	-12164	18172	-3104	4456	-4885	-32768
74897297909134	-6120	1864	-12	4343	-4672	-32768
74897301276790	-10472	832	-1752	4624	-4281	-32768
74897301347676	-15600	6808	-4556	4356	-4097	-32768
74897310525489	-5916	108	-208	4191	-3792	-32768
74897323100178	-11728	-3812	-2880	4124	-3591	-32768
74897323295282	-11716	5420	-2028	4581	-3601	-32768
74897347600388	-13364	9128	1688	4805	-3809	-32768
74897347850961	-20948	8412	-1036	5331	-3688	-32768
74897351288253	-16764	2200	-4500	5672	-3606	-32768
74897351438722	-25668	15364	-2992	5897	-3542	-32768
74897353730597	-27856	15700	-3808	5691	-3486	-32768
74897353874972	-19376	4172	328	5766	-3428	-32768
74897373213985	-25244	4264	-2564	5988	-3126	-32768
74897374885964	-21684	9476	-2624	6350	-2746	-32768
74897375018100	-24320	9536	244	6506	-2711	-32768
74897397675550	-22976	1700	-1004	6690	-2568	-32768
74897397884248	-16296	-2680	2340	6723	-2491	-32768
74897400665863	-15772	-6700	-2124	6594	-2244	-32768
74897422854927	-18640	2540	-2944	6598	-1930	-32768
74897422963156	-21780	4748	-1020	6448	-1667	-32768
74897425113157	-20904	-2384	-488	6305	-1564	-32768
74897425190552	-19700	-6424	532	6325	-1421	-32768
74897431010709	-16880	-7496	-1088	6419	-1348	-32768
74897431103730	-20484	-4464	-3240	6287	-1045	-32768
74897447378680	-18060	-5668	2012	6131	-1379	-32768
74897449894565	-12260	-9832	-900	5951	-1213	-32768
74897449984253	-16780	-9888	-3960	5542	-1002	-32768
74897472748109	-16000	-7972	-364	5513	-937	-32768
74897472832276	-16412	-11764	-204	5423	-843	-32768
74897475568735	-15516	-11764	-2788	5140	-821	-32768
74897475642641	-12296	-11948	-2904	5285	-650	-32768
74897499125872	-26524	-18248	1088	5224	-496	-32768
74897506067800	-12816	-7440	-2728	5348	-82	-32768
74897506153113	-9632	-13136	312	5327	239	-32768
74897506229831	-14256	-12128	-1608	5070	460	-32768
74897506282488	-26144	-22980	-3528	5099	625	-32768
74897522227802	-12624	-8328	2796	5200	373	-32768
74897522310875	592	-13728	-1640	4970	-38	-32768
74897525116604	-6424	-15384	-6188	4679	577	-32768
74897547598690	-14900	-26396	-936	4647	623	-32768
74897547699315	-7620	-10468	2060	5132	252	-32768
74897552891346	1196	-11548	-4784	4512	295	-32768
74897552974576	-6556	-19308	-2528	4217	405	-32768
74897573576765	-9836	-23472	1500	4596	183	-32768
74897573664005	-1108	-9880	-1324	4473	-358	-32768
74897577476766	2460	-17300	-5128	4154	-532	-32768
74897577581297	-2540	-19504	1036	4306	-949	-32768
74897579384474	-80	-16884	-1852	4689	-915	-32768
74897597878695	-1348	-19836	-2364	4315	-909	-32768
74897597970153	-2620	-18332	2100	4473	-676	-32768
74897601320101	1600	-15500	-2036	4519	-614	-32768
74897601393122	2288	-16600	-3960	4151	-847	-32768
74897622463020	2500	-21532	-1828	4347	-684	-32768
74897622584322	5324	-17236	-1564	4607	-882	-32768
74897625262291	8204	-7092	-4604	4877	-868	-32768
74897625330208	6288	-8856	-6816	4827	-1107	-32768
74897647635054	6964	-6592	-3140	4868	-1088	-32768
74897650036304	12312	-10272	-1908	5003	-948	-32768
74897650101512	14580	-12860	-4352	5056	-713	-32768
74897672682817	10084	7320	-1760	4930	-420	-32768
74897672776671	22040	-1500	-2900	4728	-497	-32768
74897675490525	8700	-6620	-6808	4660	-289	-32768
74897675562869	16804	-8216	-260	4889	81	-32768
74897679690838	10364	-1340	-1284	4697	-224	-32768
74897697618444	4660	3468	-2976	4458	-70	-32768
74897697688965	24640	5428	-108	4619	124	-32768
74897697750111	12716	8	-332	4619	63	-32768
74897700697924	9168	8500	-3992	4426	77	-32768
74897700772819	21096	6760	3976	4069	-326	-32768
74897726662718	13820	2828	-7108	3747	-60	-32768
74897729774541	4932	10224	-424	3645	-420	-32768
74897729870270	8324	10624	-1612	3413	-63	-32768
74897747635741	7340	584	-7420	3391	-407	-32768
74897747718085	14132	5184	1912	3576	-302	-32768
74897754869335	13200	10356	-484	3472	-82	-32768
74897754945898	4128	6624	-3448	3492	-483	-32768
74897772775535	9956	11004	2484	3466	-428	-32768
74897772854181	9960	8748	1308	3485	-574	-32768
74897777205640	6772	6600	-1176	3464	-438	-32768
74897777279963	8596	14008	-5308	3555	-729	-32768
74897780373609	13268	12320	-2996	3719	-519	-32768
74897780443452	7328	3048	-2152	3684	-239	-32768
74897792477047	10024	13980	-1520	3755	-346	-32768
74897822342207	1732	8564	-768	3469	-646	-32768
74897822427207	2168	14020	-4352	3562	-849	-32768
74897824952311	4872	16556	-2900	3452	-960	-32768
74897825027936	3384	11632	-1332	3381	-953	-32768
74897827472624	7516	12860	-2444	3343	-962	-32768
74897827544499	5404	15576	-784	3233	-1156	-32768
74897847505595	2848	13720	-848	3335	-994	-32768
74897847596167	676	14664	-3072	3326	-1021	-32768
74897851463251	-3536	12560	-4152	3416	-944	-32768
74897851535230	-1448	13884	-3648	3388	-881	-32768
74897855563460	1720	22576	-3048	3153	-1187	-32768
74897872474816	-824	15168	-2664	3097	-1444	-32768
74897872592264	-7068	10120	-5928	3086	-1869	-32768
74897898151954	-4140	19884	-2756	3410	-2152	-32768
74897898242735	636	17608	-540	3363	-1952	-32768
74897900152423	-8784	15240	-5644	3146	-1901	-32768
74897900227058	-15276	-788	-2160	3126	-2085	-32768
74897902697111	-14292	20820	-892	3233	-2221	-32768
74897902792579	-1828	24532	-1568	3558	-2576	-32768
74897922858935	-13940	17916	-2116	3863	-2822	-32768
74897927002321	-13308	3940	-272	4022	-2955	-32768
74897927085082	-12664	2312	-3696	4458	-2611	-32768
74897930299665	-12484	14016	-2992	4422	-2345	-32768
74897930372478	-14520	19148	-4136	4008	-2226	-32768
74897948488938	-13948	-4572	-2116	3801	-2005	-32768
74897972607899	-22096	-4940	-2060	3722	-2081	-32768
74897972709722	-18220	12840	-1312	3580	-2100	-32768
74897975150451	-17884	12496	-3132	3693	-1785	-32768
74897975231857	-11812	-2968	-3752	3548	-1608	-32768
74897979458733	-10264	-3712	-2900	3462	-1247	-32768
74897998299516	-24804	8040	-2712	2945	-1460	-32768
74897998404620	-20272	8320	-2304	2750	-1422	-32768
74898000763735	-22316	-5692	-4820	2626	-1558	-32768
74898000837641	-18852	-1660	-3680	2781	-1577	-32768
74898022910716	-19912	-460	-2532	2892	-1654	-32768
74898025674883	-29412	5928	-3884	3110	-1790	-32768
74898025751758	-23128	7616	-2524	3181	-1532	-32768
74898030342592	-18008	-2312	-7156	2919	-1612	-32768
74898030423269	-23820	-348	-9232	2734	-1996	-32768
74898048175354	-15316	-2560	3064	2401	-2258	-32768
74898048264260	-30280	-2360	-5316	1934	-2513	-32768
74898050737594	-7668	-1148	-3940	2243	-2517	-32768
74898074087284	-21164	-11844	420	2500	-2670	-32768
74898074179575	-18100	-9096	-2240	2851	-2314	-32768
74898077471503	-21392	-8932	-13684	2655	-2290	-32768
74898077545670	-14788	-8064	-5924	2470	-2897	-32768
74898097967859	-7112	-13372	3136	2831	-2753	-32768
74898105564162	-21988	-18668	1196	2742	-2484	-32768
74898105643485	-18736	-8144	-5276	2917	-2611	-32768
74898105730464	-14852	-9804	-2976	3021	-2396	-32768
74898105784527	-15308	-18200	3208	3034	-2305	-32768
74898148413906	-12408	-17428	-4232	3129	-2347	-32768
74898150387396	-12828	-15804	-1964	3004	-2380	-32768
74898150469166	-10972	-13980	-2128	3155	-2240	-32768
74898152473021	-9716	-9096	-648	3027	-2591	-32768
74898152587187	-12060	-19336	2764	3221	-2236	-32768
74898155459271	-3136	-10892	2616	3240	-2254	-32768
74898155526094	-6856	-19272	-2664	3199	-2273	-32768
74898162429636	-11380	-17048	-1140	3078	-1900	-32768
74898172995471	-8976	-20508	2096	3043	-1413	-32768
74898173103387	-7388	-16104	-1564	3071	-1204	-32768
74898198857505	-1256	-13912	-4480	2836	-731	-32768
74898199414900	-2780	-18500	1052	2524	-640	-32768
74898201741515	-2524	-16024	-1376	2557	-294	-32768
74898204245838	1088	-15736	-1624	2138	-221	-32768
74898204360995	1368	-11608	192	2083	-45	-32768
74898222548028	3148	-11868	1920	1817	-181	-32768
74898222669851	3080	-11172	3244	1689	-279	-32768
74898225259747	4708	-11572	872	1380	-294	-32768
74898225343080	3348	-11592	920	1191	-220	-32768
74898247825009	4748	-13528	-540	918	-121	-32768
74898248316884	9540	-12808	-60	764	-379	-32768
74898250391416	9692	-10992	3672	460	-547	-32768
74898250476364	9168	-13472	-376	300	-880	-32768
74898273046470	7864	-17036	6096	457	-783	-32768
74898273211626	6568	-7888	-3452	293	-1059	-32768
74898275328502	7472	-7904	7676	124	-1509	-32768
74898275413450	7024	-5892	2752	188	-1405	-32768
74898279873086	8832	-6048	-2264	312	-1539	-32768
74898322964236	9656	-6988	448	395	-1937	-32768
74898323061215	9120	-5360	-4624	238	-1962	-32768
74898324991215	2664	3248	712	460	-2281	-32768
74898325067100	4532	6120	4248	449	-2127	-32768
74898327429236	5116	3076	-6044	428	-2505	-32768
74898327500851	11432	-3844	4224	589	-2672	-32768
74898330007830	14340	-2156	2596	731	-2553	-32768
74898330079288	17076	4548	-2348	879	-2708	-32768
74898333883299	23168	4812	3620	619	-2860	-32768
74898333986008	29036	1684	-628	216	-3300	-32768
74898348032051	26228	500	1372	19	-3631	-32768
74898348112311	18472	1364	-12	-119	-3972	-32768
74898372430074	14312	2660	-952	-176	-4223	-32768
74898372536480	14268	2228	400	460	-4134	-32768
74898375594449	8356	-640	-112	1564	-3716	-32768
74898379081220	18616	2848	-4776	2439	-3217	-32768
74898379149710	-3444	752	1784	2905	-3048	-32768
74898397486691	340	11504	-552	2985	-2871	-32768
74898398144399	12240	11356	940	2602	-3523	-32768
74898422952787	15284	6300	1216	2237	-4022	-32768
74898423041225	11472	11504	-2044	2005	-4355	-32768
74898447842529	9744	12012	-5700	2096	-4775	-32768
74898447952061	11264	12148	-1860	2131	-4830	-32768
74898448011852	10856	13516	-1512	2321	-4401	-32768
74898448810863	8268	10636	112	2739	-4109	-32768
74898451254353	4256	14548	-4768	2966	-3822	-32768
74898454353207	-2136	13188	-2988	3167	-3826	-32768
74898454432478	-236	14808	-1952	3193	-3733	-32768
74898456425134	7252	17024	-2660	3312	-3962	-32768
74898456542478	1524	12232	-3388	3513	-4332	-32768
74898472812219	-9132	11812	-140	3681	-4525	-32768
74898472914407	-6392	13488	-2772	3804	-4459	-32768
74898476361543	1492	13920	-3588	3877	-4241	-32768
74898497573628	-1636	11716	-948	3966	-4071	-32768
74898497673107	-8032	8832	-1400	4012	-4191	-32768
74898499928055	-9012	14088	-3144	4336	-4411	-32768
74898500025139	-6864	18056	144	4403	-4628	-32768
74898534891809	-5504	21980	-2684	4580	-4751	-32768
74898535067434	-7220	18984	-3816	4839	-4908	-32768
74898565065979	-10368	14140	-396	5177	-4929	-32768
74898571127021	-8700	23988	-4052	5510	-4787	-32768
74898571241760	-5544	15148	-1420	5400	-4735	-32768
74898571315146	-12176	13064	-172	5535	-4396	-32768
74898571376604	-13032	10708	-2556	5597	-4341	-32768
74898625672182	-10000	18252	-172	5946	-4006	-32768
74898680898490	-13148	17616	920	5776	-3966	-32768
74898681008490	-8816	7552	-3480	5993	-3676	-32768
74898681063073	-15884	12672	-2308	6655	-3293	-32768
74898681118021	-13528	15532	604	6576	-3122	-32768
74898681542032	-16036	19464	-1960	6213	-3137	-32768
74898681610053	-14340	3528	-3020	6572	-2699	-32768
74898681666146	-16424	-1892	992	7047	-2536	-32768
74898736384121	-19152	16812	-4164	7478	-2449	-32768
74898736498079	-16072	21096	-324	7460	-2542	-32768
74898765377509	-13324	7156	-144	7397	-2193	-32768
74898765463446	-10616	-8280	-1248	7087	-1999	-32768
74898767898186	-18796	-3552	-4696	7069	-1867	-32768
74898768812822	-22280	9344	-2352	6978	-1624	-32768
74898768883238	-15728	3144	-1492	7086	-1613	-32768
74898798082825	-21984	-3664	-1416	7303	-1439	-32768
74898798225273	-17796	-6800	-1472	7223	-1016	-32768
74898798288970	-24532	-2456	-2136	6939	-1022	-32768
74898852852726	-28560	92	-4584	6481	-784	-32768
74898852975851	-18332	-2460	712	6199	-877	-32768
74898853034705	-15528	-10512	1032	5964	-776	-32768
74898853090070	-20516	-6588	-1044	5929	-530	-32768
74898884356635	-22072	-2944	92	5869	-654	-32768
74898884530073	-18032	-5036	76	5683	-683	-32768
74898884666687	-10316	-7876	-2852	5647	-483	-32768
74898884787990	-5908	-6640	-3676	5717	-111	-32768
74898884861635	-10952	-9428	-1880	5562	-234	-32768
74898884921531	-12508	-10176	-1036	5465	-350	-32768
74898884969396	-9460	-19268	-3788	5326	152	-32768
74898937125443	-12080	-15592	-2040	5182	287	-32768
74898937238516	-9160	-15076	-1112	5394	360	-32768
74898967298154	-21860	-24004	-3336	5073	402	-32768
74898967431071	-8784	-13584	-1628	4879	428	-32768
74898969425550	-2492	-18184	612	4721	304	-32768
74898969497321	-9992	-14900	-3128	4487	137	-32768
74898969548779	-23832	-24912	-2312	4472	267	-32768
74898969601331	-15104	-22416	200	4449	66	-32768
74898970703936	496	-18216	-220	4449	-82	-32768
74898970775133	-7996	-26924	-5896	4082	-124	-32768
74898970827842	-20444	-31640	-2268	4110	380	-32768
74899047787745	-22356	-32768	1036	4036	152	-32768
74899047882693	-3116	-25340	-2432	4293	284	-32768
74899047938839	7592	-6000	-1284	3785	-97	-32768
74899047994360	-2880	-20860	-2508	3603	-386	-32768
74899050286287	-19448	-32164	-3288	3562	-351	-32768
74899050367589	-14040	-22996	568	4098	-253	-32768
74899050425454	10648	16428	1968	4123	-569	-32768
74899053017173	17780	23604	-5168	3496	-410	-32768
74899053093163	-5028	-15164	-5328	2913	-213	-32768
74899053145090	-11164	-32768	336	3349	-20	-32768
74899053202329	4544	-18868	1024	3516	130	-32768
74899055468736	22600	8808	-1024	2747	105	-32768
74899055537954	22340	-6460	-1728	2136	185	-32768
74899055587954	9660	-32768	-1264	2037	239	-32768
74899057812434	44	-32768	1160	2689	-74	-32768
74899057885559	4280	-18100	404	2914	-253	-32768
74899057938736	8272	7100	-360	2723	-555	-32768
74899057993371	10304	4428	-1740	2497	-434	-32768
74899061844413	7480	-11916	-1732	2315	-481	-32768
74899061946080	3664	-16920	-928	2343	-542	-32768
74899061998320	2832	-3452	712	2316	-694	-32768
74899062056288	4768	10172	-812	2137	-782	-32768
74899066108320	10204	7492	-540	1772	-983	-32768
74899066171028	23628	-8292	856	1428	-1066	-32768
74899066276237	22484	-12404	888	1441	-1186	-32768
74899066339466	19132	36	-240	1474	-1457	-32768
74899068938060	22652	7604	-1660	1444	-1648	-32768
74899069009987	22780	4660	96	1706	-1910	-32768
74899069061133	24812	808	-808	2141	-1839	-32768
74899098471709	23188	-6708	-1336	2486	-1898	-32768
74899098588063	14352	-7180	1004	2800	-1797	-32768
74899098640302	8276	2128	-1584	3012	-1534	-32768
74899098691657	596	5764	-1832	3001	-1580	-32768
74899100451917	5076	4440	-3608	2934	-1749	-32768
